id,prediction,,MAE
2020,62.48187,65.12305,
2021,175.80269,159.0504,
2022,339.84668,332.47873,
2023,490.9903,468.30597,
2024,618.1686,613.8527,
2025,753.1922,721.6189,
2026,807.31824,805.6794,
2027,822.827,823.6482,
2028,783.60913,790.613,
2029,627.3208,668.5509,
2030,455.9031,459.40176,
2031,368.62073,399.29413,
2032,315.75308,285.11594,
2033,203.88663,224.70323,
2034,112.49248,126.97247,
2035,60.21437,73.75135,
2036,42.707165,47.297726,
2037,11.849721,16.223536,
2038,2.4957201,3.0560162,
2039,0.84342235,0.60699356,
2040,0.69322765,0.08826355,
2041,2.063139,0.79832,
2042,10.475825,8.054647,
2043,24.05641,27.393738,
2044,61.92479,64.54392,
2045,139.99072,141.88284,
2046,296.79355,245.2976,
2047,492.42886,515.48517,
2048,658.5336,701.1236,
2049,753.5086,711.61554,
2050,853.3098,820.0193,
2051,869.866,863.85065,
2052,839.2552,830.9389,
2053,761.9811,756.31354,
2054,574.7026,617.9997,
2055,381.70175,434.044,
2056,310.20462,330.66498,
2057,218.80971,220.02753,
2058,151.47789,159.06061,
2059,99.31319,92.359764,
2060,59.269135,49.95264,
2061,20.798113,19.130686,
2062,5.205817,3.1900623,
2063,1.9873464,0.32617298,
2064,0.47056097,0,
2065,2.078498,1.399424,
2066,9.694518,7.1870775,
2067,21.631405,24.450773,
2068,33.497566,31.260622,
2069,61.717674,50.290485,
2070,102.93489,83.147865,
2071,124.89136,95.51594,
2072,144.92183,118.19836,
2073,189.0535,208.08054,
2074,277.22452,250.99536,
2075,207.15999,162.69865,
2076,221.595,219.77574,
2077,205.87271,211.47249,
2078,148.03386,126.53257,
2079,144.80681,125.389496,
2080,145.26672,120.317245,
2081,127.31923,91.12462,
2082,70.95716,61.06221,
2083,35.68513,32.13088,
2084,14.395403,16.098177,
2085,4.5301247,9.174386,
2086,0.49274996,1.6904708,
2087,0.9608488,0.33534744,
2088,0,0,
2089,1.1459752,0.4987374,
2090,6.363686,3.77776,
2091,7.2932568,6.16609,
2092,10.430047,7.2016163,
2093,21.292927,19.098879,
2094,65.16603,50.026394,
2095,100.56929,90.20698,
2096,100.076416,106.640274,
2097,102.95123,82.74634,
2098,135.85863,127.38138,
2099,177.04254,130.75217,
2100,180.10294,174.00258,
2101,219.55817,184.45006,
2102,184.50076,166.02155,
2103,203.33821,201.40573,
2104,168.81631,152.406,
2105,140.45181,123.76474,
2106,96.093346,89.27345,
2107,49.93946,51.00986,
2108,22.502182,35.512047,
2109,8.3510275,14.0327,
2110,1.2291918,2.2258825,
2111,0.25289273,0.03115924,
2112,0.36650905,0,
2113,1.2794776,1.1164056,
2114,10.415094,9.557472,
2115,26.013023,31.11118,
2116,50.52229,55.83177,
2117,76.04554,65.744064,
2118,150.2912,110.69468,
2119,315.19775,237.5624,
2120,504.65808,452.3736,
2121,689.71106,651.2278,
2122,774.8198,711.9954,
2123,644.323,554.64526,
2124,593.715,580.83075,
2125,579.35876,501.33704,
2126,486.90338,423.83017,
2127,309.57074,266.0492,
2128,249.73924,251.60143,
2129,170.23338,184.69147,
2130,112.09143,126.694565,
2131,70.68626,77.8137,
2132,40.436928,43.036945,
2133,10.859498,13.205261,
2134,2.2845771,2.3354826,
2135,0.99501246,0.35122553,
2136,0,0,
2137,0.11316853,0,
2138,4.5828485,2.2052367,
2139,13.670566,11.601691,
2140,19.71207,19.069141,
2141,28.078138,22.564144,
2142,42.50377,27.992378,
2143,85.54328,63.64836,
2144,187.3999,143.72032,
2145,210.00954,319.61084,
2146,397.2118,350.48434,
2147,546.567,512.70154,
2148,453.58105,413.35742,
2149,433.84094,373.66782,
2150,293.52466,274.04523,
2151,259.16263,237.66147,
2152,189.52097,174.47725,
2153,134.44002,128.9334,
2154,99.89914,94.30571,
2155,72.53265,69.79834,
2156,43.4609,44.278572,
2157,13.072128,17.382914,
2158,1.8318882,2.6311033,
2159,0.48901173,0.39574862,
